doid	dolite_name
DOID:635	AIDS
	Abortion
	Abruption placentae
	Achalasia and cardiospasm
DOID:6543	Acne
DOID:2449	Acromegaly
DOID:8866	Actinic keratosis
DOID:299	Adenocarcinoma
	Adenocarcinoma, Mucinous
DOID:4866	Adenoid cystic cancer
DOID:657	Adenoma
	Adenoma of thyroid
	Adenovirus infection
DOID:3947	Adrenal gland hyperfunction
	Adrenal gland hypofunction
	Adrenal gland tumor
DOID:10588	Adrenoleukodystrophy
	Advanced cancer
DOID:13533	Albers-Schonberg disease
	Alcoholic liver disease
DOID:77	Alimentary system disease
DOID:987	Alopecia
	Alveolar bone loss
DOID:10652	Alzheimer's disease
	Amaurosis congenita of leber I 
	Amnionitis
DOID:9120	Amyloidosis
DOID:332	Amyotrophic lateral sclerosis
DOID:2355	Anemia
DOID:3314	Angiomyolipoma
DOID:7147	Ankylosing spondylitis
DOID:227	Ankylosis
DOID:8689	Anorexia nervosa
DOID:2988	Antiphospholipid syndrome
DOID:2030	Anxiety disorder
DOID:3627	Aortic aneurysm
DOID:62	Aortic valve disease
DOID:12449	Aplastic anemia
	Arteriopathy
DOID:848	Arthritis
	Aseptic necrosis of bone
DOID:2841	Asthma
DOID:12704	Ataxia telangiectasia
DOID:1936	Atherosclerosis
DOID:4481	Atopic rhinitis
DOID:1094	Attention deficit hyperactivity disorder
DOID:12849	Autistic disorder
DOID:417	Autoimmune disease
DOID:7188	Autoimmune thyroiditis
DOID:14227	Azoospermia
	Bacterial infection
DOID:3385	Bacterial vaginosis
DOID:1935	Bardet-Biedl syndrome
DOID:9206	Barrett's esophagus
DOID:2513	Basal cell carcinoma
DOID:5572	Beckwith-Wiedemann syndrome
	Behavior disease
DOID:13241	Behcet syndrome
DOID:13608	Biliary Atresia
	Biliary cancer
DOID:3312	Bipolar disorder
DOID:11054	Bladder cancer
DOID:0080001	Bone disease
DOID:4961	Bone marrow disease
	Bone metastases
DOID:936	Brain disease
DOID:2316	Brain ischemia
	Brain tumor
DOID:1612	Breast cancer
DOID:1176	Bronchial disease
DOID:2841	Bronchial hyperreactivity
DOID:9563	Bronchiectasis
DOID:2942	Bronchiolitis
DOID:2799	Bronchiolitis obliterans
	Bronchopulmonary dysplasia
DOID:11077	Brucellosis
	Bulimia
	CNS lymphoma
	CNS metastases
DOID:162	Cancer
	Capillaries disease
DOID:305	Carcinoma
	Cardiovascular disease
DOID:10608	Celiac disease
DOID:331	Central nervous system disease
DOID:2786	Cerebellar disease
DOID:1969	Cerebral palsy
DOID:6713	Cerebrovascular disorder
DOID:4362	Cervical cancer
DOID:10595	Charcot-Marie-Tooth disease
